userName,score,content
Hamed Zahedi,1,Deactivate the app on the phone without any notification. I don't even have access to my personal information
A Google user,1,"On my phone I show I have 65 p/w, the same as my computer and when I try open all of them it doesn't show anything. I've already uninstalled and reinstalled still the same results. The first time I put it on my phone it worked but somehow it had gotten uninstalled."
A Google user,1,The app randomly signs me out. Like it resets itself. This has happened 3 or 4 times this year. It is incredibly frustrating and inconvenient. I don't understand why. Is otherwise a fairly solid app in my experience.
A Google user,1,"Does Not Support Device Encryption. I don't care what excuse is used, an App for a security purpose should never effect device encryption. Will not allow screen lock/start up password. Completely pointless."
Stray Cat,1,I enter correct master password but it doesn't work. It says I entered the wrong master password.
Brian Proulx,1,Bad autofill works rarely B Noy
fj fek,1,This app is stealing my accounts information and i can.t inter the app.I have complain from this company.
Murat Tekbaş,1,"As a long-time Avira Prime user, for some reason, I appear to have a login issue with Avira Password Manager. I presume this to be a reoccuring problem, because, this is not the first time that I have come to find myself trying to solve it. Is there a known issue thay is same or similar to the one that I described above?"
A Google user,1,I can't sign in. it's froze on the master password screen. I can't do anything! What have you done with your app!?
Nova,1,Cannot add new login data from click new popup auto fills when the app not yet registered. Must input new data before it. Not like other password manager.
David de Groot,1,Doesn't work for me as the free version cuts the URLs short the the main domain and extension. As a technician user I have a list of subdomain access with different logins. I contact support by Feedback and that leads to the Google play appstore.
ahumadh edm,1,Been locked out by not receiving Verification SMS. And lost all data. No customer support.
Kamal Haddad,1,"I have been using the app for a decent amount of time until today where I instantly uninstalled it. It was the one and only place where I saved my info. Today my amazon account ( the hacker decided to get himself a gift card), discord, Facebook, Instagram, and twitter got hacked and my Instagram's password literally got changed in both the app and in the avira ""password manager""app. Anyways, I hope no one faces that where I had to apologise to almost everyone I know. I couldn't rate 0."
Anthony Nkemakonam,1,"TERRIBLE EXPERIENCE I can't access my password manager because I don't receive the verification code sent to my registered phone number after numerous ""resend code"". There is no alternative means of verification. It is an ongoing issue for 3 days now. My registered phone number is still very much active as I receive calls and messages on it. Avira I need my password manager account back so I can back up my passwords elsewhere."
Robert Shay,1,"One day I opened the App, and ALL my info was gone"
Joseph Chen,1,"Junk. Different behaviour on every platform, especially terrible on Android managing logins, new accounts and passwords is especially a chore between apps and websites. Choose something else. The iOS version has a good UX Why don't you just replicate that one?"
A K,1,Cannot login. Not sending SMS OTP. Your 2FA is useless.
Shoban Chiddarth,1,"I cant even type my master password in the entrance page EDIT: Sorry I deleted all of my Avira accounts because the Antivirus added the password manager in my browser. I didnt want the password manager actually and also I gave it a try on mobile if it works. My problem is, What if you got hacked and hackers deleted all the data in your servers(If you claim for encryption so they cant read it)? I have been using Google Password manager from the beginning and Google cant be hacked. So I should stick to it. And it works on mobile without installing any apps and it is inbuilt in chrome and Android."
anas tabiti,1,"Terrible experience , no support"
A Google user,1,I cannot access my account when i need the most. whats going on??
John Tyrrell,1,Total nightmare. Cannot cope with multiple devices
Omer H,1,There is a problem with the app where I have to give it access to use it on my browser every time I need a password it's very annoying please fix this
Jeremy Dousset,1,Doesn't let you contact customer service unless you pay.
A Google user,1,"I just paid for the pro, I wanted to use the password manager, I try to log in and always come the info that email address is not correct. .. make me crazy..."
A Google user,1,After update is not working anymore...keep pop up then gone. .its not stable apps
Meghan Galindo,1,"I've been using this for close to a year now and the last time I got on all my passwords were completely gone. Must have been a glitch or something, because it says I haven't made any passwords yet."
A Google user,1,It never worked
Mrs Google,1,"What is going on with your app? All my passwords reverted back to my previous ones, and l had to reset every one. I have unsubscribed. Disgraceful!"
A Google user,1,would be great if the screen didnt freeze everytime I open the app....
Cocomelonia,1,Bad app
Dr. Ajman Mensah,1,"Too bright, makes reading difficult. Needs some themes fast."
Sylvia Foster,1,Interferes with edge
Sam,1,It is constantly making me sign in with both passwords in order to fill a password on another app.
A Google user,1,After Last update unable to login.. Wrong email or password.. Please rectify.. Im login before update but after app itself required login again
Sherri Woodruff,1,"It was working perfectly, today it decided not to allow me to sign in via my fingerprint and when it asks for the master password that is not correct either. Same password I've been using since I set up this app. Now I no longer have access to any of my passwords. This is not acceptable. I m scrambling to figure out 85+ personal and business passwords."
Ashill Jahaly,1,"Idk whats going on, many of my saved noted are not appearing, if i create a new one, the old one appears the. The new one disappears."
S,1,"It was 5 * before I tried to contact support. And got an answer, that only paid products get the support. So make your own conclusions about this company and their attitude."
Mohamed Fathi,1,I cannot login into the app
Tom Passey,1,"APM has stopped syncing on Android. It is forever preparing passwords. Is the issue known and being worked on? EDIT: this has not been fixed, I am now using a different password manager."
A Google user,1,Its weight work in RAM and the icon / logo of the web is not shown.
A Google user,1,can't even get logged in...
SHEIKH AZHARUDDIN,1,Nice password manager but does not offer any option to save password like bitwarden..please add this feature
David Harnden,1,Can't log in to account.
KJ Live,1,Not working on all app. Sometime it just does not show up when one needs ro auto fill cridentials. I feel like its holding me hostage as opposed to being an assistant toake my life easy. Samsung note 20 ultra
Sanjay Joshi,1,"None of the Avira products are designed to work with Firefox. Browser autofilli service only works for the data hungry Chrome. Avira antivirus also doesn't protect from phishing websites on Firefox. Uninstalled it and I'm very happy with Bitwarden. Because of companies like Avira, the completion in the web browser market is disappearing. They want to support only the leader but not the savior of the open web, only a looser does it. I'm going to get my refund for Prime membership."
David L,1,"Your ""FREE"" program is a joke. Sure, you may indicate breaches in safety, but you DO NOT ALLOW US TO SEE THEM WITHOUT PAYING? You are a bunch of scam artists, like most other virus protection programs. If anyone else is reading this, DON'T BOTHER DOWNLOADING. David L"
